subject_id,subject_code,subject_name,credits
1,115LS101,ລາວສຶກສາ 1,2
2,205EC101,ພາສາອັງກິດສໍາລັບຄອມພີວເຕີ 1,2
3,205CF111,ການນໍາໃຊ້ຄອມພິວເຕີພື້ນຖານ,3
4,205CL111,ພາສາໂປຣແກຣມ 1(C Language),3
5,205DB111,ຄວາມຮູ້ພື້ນຖານກ່ຽວກັບຖານຂໍ້ມູນ,3
6,145PY101,ຈິດຕະວິທະຍາທົ່ວໄປ,2
7,205CS121,ລະບົບຄອມພິວເຕີ,3
8,115LS102,ລາວສຶກສາ 2,2
9,205EC102,ພາສາອັງກິດສໍາລັບຄອມພິວເຕີ 2,2
10,205MC111,ຄະນິດສາດສໍາລັບຄອມພິວເຕີ 1,3
11,205JA121,ໂປຣແກຣມມິງ 1 (java1),3
12,205DB112,ລະບົບຖານຂໍ້ມູນ,4
13,205CN121,ການສື່ສານຂໍ້ມູນ ແລະ ເຄືອຄ່າຍ,3
14,213SR321,ສະຖິຕິເພື່ອການວິໄຈ,3
15,205EC203,ອັງກິດສໍາລັບຄອມພິວເຕີ 3,2
16,205CA211,ອົງປະກອບ ແລະ ສະຖາປັດຍະກໍາຄອມພິວເຕີ,3
17,205AD221,ໂຄງສ້າງຂໍ້ມູນ ແລະ ຂັ້ນຕອນວິທີ,4
18,205JA222,ໂປຣແກຣມມິ່ງ 2 (JAVA 2),3
19,205CG221,ຄອມພິວເຕີກຣາຟິກ,3
20,205MC212,ຄະນິດສາດສໍາລັບຄອມພິວເຕີ 2,3
21,205EC204,ພາສາອັງກິດສຳລັບຄອມພິວເຕີ 4,2
22,205VB221,ການຂຽນໂປຣແກຣມ ດ້ວຍ VB.NET 1,3
23,205IM221,ການປະມວນຜົນຮູບພາບ,3
24,205AN221,ການວິເຄາະຂັ້ນຕອນວິທີ,2
25,205ND201,ສຶກສາປ້ອງກັນຕົວ,1
26,205MB221,ການຂຽນໂປຣແກຣມສໍາລັບມືຖື,3
27,205MO211,MOS,3
28,205OD231,ການວິເຄາະ ແລະ ອອກແບບລັກສະນະວັດຖຸ,3
29,205RM311,ວິທີການຄົ້ນຄວ້າ,2
30,205OS311,ລະບົບປະຕິ ບັດການ,3
31,205VB322,ການຂຽນໂປຣແກຣມດ້ວຍພາສາ VB.Net 2,3
32,205DM321,ດາຕ້າມາຍນິ່ງ,3
33,205LN321,ພຶ້ນຖານການບໍລິຫານເຄື່ອງແມ່ຂ່າຍ,3
34,205WT321,ເວບເຊີເວີ ແລະ ເວບເຕັກໂນໂລຊີ,3
35,205SH321,ການຂຽນໂປຣແກຣມດ້ວຍພາສາ C# 1,3
36,205WS311,ການບໍລິຫານເຄື່ອງແມ່ຂ່າຍ,3
37,205SH322,ການຂຽນໂປຣແກຣມດ້ວຍພາສາ C# 2,3
38,205SC321,ສຳມະນາ 1,1
39,205SE311,ວິສາວະກຳຊອັບແວ,3
40,205AP331,CompTia A+,3
41,205SA321,ການວິເຄາະ ແລະ ອອກແບບ,3
42,115HR223,ມະນຸດສຳພັນ,2
43,205MI421,ລະບົບຂ່າວສານເພື່ອການບໍລິຫານ,3
44,205PM431,ການບໍລິຫານໂຄງການ,3
45,205AI421,ປັນຍາປະດິດ,3
46,205DI421,ສະຖາປັດຕະຍະກຳຊອັບແວ,3
47,205LS421,ບໍລິຫານເຄື່ອງແມ່ຂ່າຍດ້ວຍ Linux,3
48,721EA321,ບໍລິຫານການສຶກສາ,3
49,205SC422,ສຳມະນາ 2,1
50,115PO101,ການເມືອງປະຈຸບັນ,2
51,205IP421,ຝຶກງານ ຫຼື ໂຄງການນ້ອຍ,3
52,205PJ421,ໂຄງການຈົບຊັ້ນ,6
53,205ES101,ພາສາອັງກິດສຳລັບວິທະຍາສາດ1,2
54,205CS111,ລະບົບຄອມພິວເຕີ,3
55,205JA111,ພາສາໂປຣແກຣມ1 (Java1),3
56,205MC121,ຄະນິດສາດສຳລັບຄອມພິວເຕີ 1,3
57,205MC110,ຄະນິດສາດສຳລັບຄອມພິວເຕີ 2,3
58,205WP109,ພື້ນຖານເວບໂປຣແກຣມມິງ,3
59,205WP110,ການສື່ສານຂໍ້ມູນ ແລະ ເຄືອຂ່າຍ,3
60,205WP111,ລະບົບຖານຂໍ້ມູນ (ນຳໃຊ້ SQL),3
61,205WM122,ການອອກແບບເວັບໄຊ,3
62,205BC112,ການນຳໃຊ້ຄອມພິວເຕີພື້ນຖານ,3
63,205EC201,ພາສາອັງກິດສຳລັບຄອມພິວເຕີ 1,1
64,205OS211,ລະບົບປະຕິບັດການ,2
65,205DA211,ໂຄງສ້າງຂອງຂໍ້ມູນ ແລະ ຂັ້ນຕອນວິທີ1,3
66,205IT221,ເຕັກໂນໂລຊີຂ່າວສານ,2
67,205JS221,ການພັດທະນາເວບໄຊດ້ວຍພາສາ JSP1,3
68,205PH221,ການພັດທະນາເວບໄຊດ້ວຍພາສາ PHP1,3
